Devices,Run,Algorithm,VCSize,ExecutionTime,Density,Error,ApproximationRatio,GraphFile
8,1,BruteForce,6,1.0669,0.6786,0.0,1.0,graphs/N8_run1_BruteForce.png
8,1,Backtracking,6,0.0,0.6786,0.0,1.0,graphs/N8_run1_Backtracking.png
8,1,Greedy,6,0.0,0.6786,0.0,1.0,graphs/N8_run1_Greedy.png
8,1,EdgeGreedy,6,0.0,0.6786,0.0,1.0,graphs/N8_run1_EdgeGreedy.png
8,2,BruteForce,6,0.0,0.75,0.0,1.0,graphs/N8_run2_BruteForce.png
8,2,Backtracking,6,0.0,0.75,0.0,1.0,graphs/N8_run2_Backtracking.png
8,2,Greedy,6,0.0,0.75,0.0,1.0,graphs/N8_run2_Greedy.png
8,2,EdgeGreedy,6,0.0,0.75,0.0,1.0,graphs/N8_run2_EdgeGreedy.png
8,3,BruteForce,6,0.0,0.5714,0.0,1.0,graphs/N8_run3_BruteForce.png
8,3,Backtracking,6,0.0,0.5714,0.0,1.0,graphs/N8_run3_Backtracking.png
8,3,Greedy,6,0.0,0.5714,0.0,1.0,graphs/N8_run3_Greedy.png
8,3,EdgeGreedy,6,0.0,0.5714,0.0,1.0,graphs/N8_run3_EdgeGreedy.png
8,4,BruteForce,6,0.0,0.8214,0.0,1.0,graphs/N8_run4_BruteForce.png
8,4,Backtracking,6,0.0,0.8214,0.0,1.0,graphs/N8_run4_Backtracking.png
8,4,Greedy,6,0.0,0.8214,0.0,1.0,graphs/N8_run4_Greedy.png
8,4,EdgeGreedy,8,0.0,0.8214,33.3333,1.3333,graphs/N8_run4_EdgeGreedy.png
8,5,BruteForce,6,0.0,0.5714,0.0,1.0,graphs/N8_run5_BruteForce.png
8,5,Backtracking,6,0.0,0.5714,0.0,1.0,graphs/N8_run5_Backtracking.png
8,5,Greedy,6,0.0,0.5714,0.0,1.0,graphs/N8_run5_Greedy.png
8,5,EdgeGreedy,8,0.0,0.5714,33.3333,1.3333,graphs/N8_run5_EdgeGreedy.png
9,1,BruteForce,7,0.0,0.8611,0.0,1.0,graphs/N9_run1_BruteForce.png
9,1,Backtracking,7,0.0,0.8611,0.0,1.0,graphs/N9_run1_Backtracking.png
9,1,Greedy,7,0.0,0.8611,0.0,1.0,graphs/N9_run1_Greedy.png
9,1,EdgeGreedy,8,0.0,0.8611,14.2857,1.1429,graphs/N9_run1_EdgeGreedy.png
9,2,BruteForce,7,1.0002,0.6111,0.0,1.0,graphs/N9_run2_BruteForce.png
9,2,Backtracking,7,0.0,0.6111,0.0,1.0,graphs/N9_run2_Backtracking.png
9,2,Greedy,7,0.0,0.6111,0.0,1.0,graphs/N9_run2_Greedy.png
9,2,EdgeGreedy,8,0.0,0.6111,14.2857,1.1429,graphs/N9_run2_EdgeGreedy.png
9,3,BruteForce,7,0.0,0.75,0.0,1.0,graphs/N9_run3_BruteForce.png
9,3,Backtracking,7,0.0,0.75,0.0,1.0,graphs/N9_run3_Backtracking.png
9,3,Greedy,7,0.0,0.75,0.0,1.0,graphs/N9_run3_Greedy.png
9,3,EdgeGreedy,8,0.0,0.75,14.2857,1.1429,graphs/N9_run3_EdgeGreedy.png
9,4,BruteForce,7,1.0064,0.5833,0.0,1.0,graphs/N9_run4_BruteForce.png
9,4,Backtracking,7,0.0,0.5833,0.0,1.0,graphs/N9_run4_Backtracking.png
9,4,Greedy,7,0.0,0.5833,0.0,1.0,graphs/N9_run4_Greedy.png
9,4,EdgeGreedy,8,0.0,0.5833,14.2857,1.1429,graphs/N9_run4_EdgeGreedy.png
9,5,BruteForce,7,1.0061,0.7778,0.0,1.0,graphs/N9_run5_BruteForce.png
9,5,Backtracking,7,0.0,0.7778,0.0,1.0,graphs/N9_run5_Backtracking.png
9,5,Greedy,7,0.0,0.7778,0.0,1.0,graphs/N9_run5_Greedy.png
9,5,EdgeGreedy,8,0.0,0.7778,14.2857,1.1429,graphs/N9_run5_EdgeGreedy.png
10,1,BruteForce,8,0.0,0.6667,0.0,1.0,graphs/N10_run1_BruteForce.png
10,1,Backtracking,8,1.0035,0.6667,0.0,1.0,graphs/N10_run1_Backtracking.png
10,1,Greedy,8,0.0,0.6667,0.0,1.0,graphs/N10_run1_Greedy.png
10,1,EdgeGreedy,10,0.0,0.6667,25.0,1.25,graphs/N10_run1_EdgeGreedy.png
10,2,BruteForce,7,0.0,0.6444,0.0,1.0,graphs/N10_run2_BruteForce.png
10,2,Backtracking,7,0.0,0.6444,0.0,1.0,graphs/N10_run2_Backtracking.png
10,2,Greedy,7,0.0,0.6444,0.0,1.0,graphs/N10_run2_Greedy.png
10,2,EdgeGreedy,8,0.0,0.6444,14.2857,1.1429,graphs/N10_run2_EdgeGreedy.png
10,3,BruteForce,7,0.9999,0.6,0.0,1.0,graphs/N10_run3_BruteForce.png
10,3,Backtracking,7,0.0,0.6,0.0,1.0,graphs/N10_run3_Backtracking.png
10,3,Greedy,7,0.0,0.6,0.0,1.0,graphs/N10_run3_Greedy.png
10,3,EdgeGreedy,8,0.0,0.6,14.2857,1.1429,graphs/N10_run3_EdgeGreedy.png
10,4,BruteForce,8,0.0,0.9333,0.0,1.0,graphs/N10_run4_BruteForce.png
10,4,Backtracking,8,0.0,0.9333,0.0,1.0,graphs/N10_run4_Backtracking.png
10,4,Greedy,8,1.0009,0.9333,0.0,1.0,graphs/N10_run4_Greedy.png
10,4,EdgeGreedy,10,0.0,0.9333,25.0,1.25,graphs/N10_run4_EdgeGreedy.png
10,5,BruteForce,7,0.999,0.6444,0.0,1.0,graphs/N10_run5_BruteForce.png
10,5,Backtracking,7,0.0,0.6444,0.0,1.0,graphs/N10_run5_Backtracking.png
10,5,Greedy,7,0.0,0.6444,0.0,1.0,graphs/N10_run5_Greedy.png
10,5,EdgeGreedy,10,0.0,0.6444,42.8571,1.4286,graphs/N10_run5_EdgeGreedy.png
11,1,BruteForce,8,1.0028,0.7091,0.0,1.0,graphs/N11_run1_BruteForce.png
11,1,Backtracking,8,0.9997,0.7091,0.0,1.0,graphs/N11_run1_Backtracking.png
11,1,Greedy,8,0.0,0.7091,0.0,1.0,graphs/N11_run1_Greedy.png
11,1,EdgeGreedy,10,0.0,0.7091,25.0,1.25,graphs/N11_run1_EdgeGreedy.png
11,2,BruteForce,9,2.0006,0.8,0.0,1.0,graphs/N11_run2_BruteForce.png
11,2,Backtracking,9,0.9995,0.8,0.0,1.0,graphs/N11_run2_Backtracking.png
11,2,Greedy,9,0.0,0.8,0.0,1.0,graphs/N11_run2_Greedy.png
11,2,EdgeGreedy,10,0.0,0.8,11.1111,1.1111,graphs/N11_run2_EdgeGreedy.png
11,3,BruteForce,8,2.001,0.5636,0.0,1.0,graphs/N11_run3_BruteForce.png
11,3,Backtracking,8,0.0,0.5636,0.0,1.0,graphs/N11_run3_Backtracking.png
11,3,Greedy,8,0.0,0.5636,0.0,1.0,graphs/N11_run3_Greedy.png
11,3,EdgeGreedy,10,0.0,0.5636,25.0,1.25,graphs/N11_run3_EdgeGreedy.png
11,4,BruteForce,9,0.9999,0.8909,0.0,1.0,graphs/N11_run4_BruteForce.png
11,4,Backtracking,9,0.0,0.8909,0.0,1.0,graphs/N11_run4_Backtracking.png
11,4,Greedy,9,0.0,0.8909,0.0,1.0,graphs/N11_run4_Greedy.png
11,4,EdgeGreedy,10,0.0,0.8909,11.1111,1.1111,graphs/N11_run4_EdgeGreedy.png
11,5,BruteForce,8,1.0002,0.6909,0.0,1.0,graphs/N11_run5_BruteForce.png
11,5,Backtracking,8,0.9997,0.6909,0.0,1.0,graphs/N11_run5_Backtracking.png
11,5,Greedy,9,0.0,0.6909,12.5,1.125,graphs/N11_run5_Greedy.png
11,5,EdgeGreedy,10,0.0,0.6909,25.0,1.25,graphs/N11_run5_EdgeGreedy.png
12,1,BruteForce,9,2.9998,0.7121,0.0,1.0,graphs/N12_run1_BruteForce.png
12,1,Backtracking,9,0.9997,0.7121,0.0,1.0,graphs/N12_run1_Backtracking.png
12,1,Greedy,9,0.0,0.7121,0.0,1.0,graphs/N12_run1_Greedy.png
12,1,EdgeGreedy,12,0.0,0.7121,33.3333,1.3333,graphs/N12_run1_EdgeGreedy.png
12,2,BruteForce,10,2.9154,0.8788,0.0,1.0,graphs/N12_run2_BruteForce.png
12,2,Backtracking,10,1.076,0.8788,0.0,1.0,graphs/N12_run2_Backtracking.png
12,2,Greedy,10,0.0,0.8788,0.0,1.0,graphs/N12_run2_Greedy.png
12,2,EdgeGreedy,10,0.0,0.8788,0.0,1.0,graphs/N12_run2_EdgeGreedy.png
12,3,BruteForce,10,2.0187,0.8636,0.0,1.0,graphs/N12_run3_BruteForce.png
12,3,Backtracking,10,1.9813,0.8636,0.0,1.0,graphs/N12_run3_Backtracking.png
12,3,Greedy,10,0.0,0.8636,0.0,1.0,graphs/N12_run3_Greedy.png
12,3,EdgeGreedy,12,0.0,0.8636,20.0,1.2,graphs/N12_run3_EdgeGreedy.png
12,4,BruteForce,10,2.9979,0.6515,0.0,1.0,graphs/N12_run4_BruteForce.png
12,4,Backtracking,10,1.0149,0.6515,0.0,1.0,graphs/N12_run4_Backtracking.png
12,4,Greedy,10,0.0,0.6515,0.0,1.0,graphs/N12_run4_Greedy.png
12,4,EdgeGreedy,12,0.0,0.6515,20.0,1.2,graphs/N12_run4_EdgeGreedy.png
12,5,BruteForce,9,1.9982,0.8333,0.0,1.0,graphs/N12_run5_BruteForce.png
12,5,Backtracking,9,1.0002,0.8333,0.0,1.0,graphs/N12_run5_Backtracking.png
12,5,Greedy,9,0.0,0.8333,0.0,1.0,graphs/N12_run5_Greedy.png
12,5,EdgeGreedy,10,0.0,0.8333,11.1111,1.1111,graphs/N12_run5_EdgeGreedy.png
13,1,BruteForce,10,4.9996,0.4615,0.0,1.0,graphs/N13_run1_BruteForce.png
13,1,Backtracking,10,2.0175,0.4615,0.0,1.0,graphs/N13_run1_Backtracking.png
13,1,Greedy,10,0.0,0.4615,0.0,1.0,graphs/N13_run1_Greedy.png
13,1,EdgeGreedy,12,0.0,0.4615,20.0,1.2,graphs/N13_run1_EdgeGreedy.png
13,2,BruteForce,11,5.9988,0.8846,0.0,1.0,graphs/N13_run2_BruteForce.png
13,2,Backtracking,11,4.0019,0.8846,0.0,1.0,graphs/N13_run2_Backtracking.png
13,2,Greedy,11,0.0,0.8846,0.0,1.0,graphs/N13_run2_Greedy.png
13,2,EdgeGreedy,12,0.0,0.8846,9.0909,1.0909,graphs/N13_run2_EdgeGreedy.png
13,3,BruteForce,10,5.0035,0.6282,0.0,1.0,graphs/N13_run3_BruteForce.png
13,3,Backtracking,10,1.0004,0.6282,0.0,1.0,graphs/N13_run3_Backtracking.png
13,3,Greedy,10,0.9997,0.6282,0.0,1.0,graphs/N13_run3_Greedy.png
13,3,EdgeGreedy,12,0.0,0.6282,20.0,1.2,graphs/N13_run3_EdgeGreedy.png
13,4,BruteForce,10,5.0771,0.6282,0.0,1.0,graphs/N13_run4_BruteForce.png
13,4,Backtracking,10,1.0002,0.6282,0.0,1.0,graphs/N13_run4_Backtracking.png
13,4,Greedy,10,0.0,0.6282,0.0,1.0,graphs/N13_run4_Greedy.png
13,4,EdgeGreedy,12,0.0,0.6282,20.0,1.2,graphs/N13_run4_EdgeGreedy.png
13,5,BruteForce,11,4.9977,0.7564,0.0,1.0,graphs/N13_run5_BruteForce.png
13,5,Backtracking,11,3.0005,0.7564,0.0,1.0,graphs/N13_run5_Backtracking.png
13,5,Greedy,11,0.0,0.7564,0.0,1.0,graphs/N13_run5_Greedy.png
13,5,EdgeGreedy,12,0.0,0.7564,9.0909,1.0909,graphs/N13_run5_EdgeGreedy.png
14,1,BruteForce,11,9.0013,0.6593,0.0,1.0,graphs/N14_run1_BruteForce.png
14,1,Backtracking,11,2.9998,0.6593,0.0,1.0,graphs/N14_run1_Backtracking.png
14,1,Greedy,12,0.0,0.6593,9.0909,1.0909,graphs/N14_run1_Greedy.png
14,1,EdgeGreedy,12,0.0,0.6593,9.0909,1.0909,graphs/N14_run1_EdgeGreedy.png
14,2,BruteForce,11,8.0602,0.5934,0.0,1.0,graphs/N14_run2_BruteForce.png
14,2,Backtracking,11,2.9147,0.5934,0.0,1.0,graphs/N14_run2_Backtracking.png
14,2,Greedy,11,0.0,0.5934,0.0,1.0,graphs/N14_run2_Greedy.png
14,2,EdgeGreedy,12,0.0,0.5934,9.0909,1.0909,graphs/N14_run2_EdgeGreedy.png
14,3,BruteForce,11,8.9993,0.5165,0.0,1.0,graphs/N14_run3_BruteForce.png
14,3,Backtracking,11,1.9984,0.5165,0.0,1.0,graphs/N14_run3_Backtracking.png
14,3,Greedy,11,0.0,0.5165,0.0,1.0,graphs/N14_run3_Greedy.png
14,3,EdgeGreedy,12,0.0,0.5165,9.0909,1.0909,graphs/N14_run3_EdgeGreedy.png
14,4,BruteForce,11,7.9119,0.5714,0.0,1.0,graphs/N14_run4_BruteForce.png
14,4,Backtracking,11,2.9988,0.5714,0.0,1.0,graphs/N14_run4_Backtracking.png
14,4,Greedy,11,0.0,0.5714,0.0,1.0,graphs/N14_run4_Greedy.png
14,4,EdgeGreedy,14,0.0,0.5714,27.2727,1.2727,graphs/N14_run4_EdgeGreedy.png
14,5,BruteForce,12,17.3855,0.6374,0.0,1.0,graphs/N14_run5_BruteForce.png
14,5,Backtracking,12,7.0012,0.6374,0.0,1.0,graphs/N14_run5_Backtracking.png
14,5,Greedy,12,0.0,0.6374,0.0,1.0,graphs/N14_run5_Greedy.png
14,5,EdgeGreedy,12,0.0,0.6374,0.0,1.0,graphs/N14_run5_EdgeGreedy.png
15,1,BruteForce,12,19.0153,0.619,0.0,1.0,graphs/N15_run1_BruteForce.png
15,1,Backtracking,12,5.9834,0.619,0.0,1.0,graphs/N15_run1_Backtracking.png
15,1,Greedy,12,0.0,0.619,0.0,1.0,graphs/N15_run1_Greedy.png
15,1,EdgeGreedy,14,0.0,0.619,16.6667,1.1667,graphs/N15_run1_EdgeGreedy.png
15,2,BruteForce,12,17.9977,0.6095,0.0,1.0,graphs/N15_run2_BruteForce.png
15,2,Backtracking,12,7.0016,0.6095,0.0,1.0,graphs/N15_run2_Backtracking.png
15,2,Greedy,12,1.0006,0.6095,0.0,1.0,graphs/N15_run2_Greedy.png
15,2,EdgeGreedy,14,0.0,0.6095,16.6667,1.1667,graphs/N15_run2_EdgeGreedy.png
15,3,BruteForce,12,25.2337,0.581,0.0,1.0,graphs/N15_run3_BruteForce.png
15,3,Backtracking,12,5.9991,0.581,0.0,1.0,graphs/N15_run3_Backtracking.png
15,3,Greedy,12,0.0,0.581,0.0,1.0,graphs/N15_run3_Greedy.png
15,3,EdgeGreedy,14,0.0,0.581,16.6667,1.1667,graphs/N15_run3_EdgeGreedy.png
15,4,BruteForce,12,19.0654,0.7905,0.0,1.0,graphs/N15_run4_BruteForce.png
15,4,Backtracking,12,6.9818,0.7905,0.0,1.0,graphs/N15_run4_Backtracking.png
15,4,Greedy,12,0.0,0.7905,0.0,1.0,graphs/N15_run4_Greedy.png
15,4,EdgeGreedy,14,0.0,0.7905,16.6667,1.1667,graphs/N15_run4_EdgeGreedy.png
15,5,BruteForce,12,21.9963,0.5429,0.0,1.0,graphs/N15_run5_BruteForce.png
15,5,Backtracking,12,7.02,0.5429,0.0,1.0,graphs/N15_run5_Backtracking.png
15,5,Greedy,12,0.0,0.5429,0.0,1.0,graphs/N15_run5_Greedy.png
15,5,EdgeGreedy,14,0.0,0.5429,16.6667,1.1667,graphs/N15_run5_EdgeGreedy.png
16,1,BruteForce,13,53.9987,0.7333,0.0,1.0,graphs/N16_run1_BruteForce.png
16,1,Backtracking,13,19.0039,0.7333,0.0,1.0,graphs/N16_run1_Backtracking.png
16,1,Greedy,14,0.0,0.7333,7.6923,1.0769,graphs/N16_run1_Greedy.png
16,1,EdgeGreedy,16,0.0,0.7333,23.0769,1.2308,graphs/N16_run1_EdgeGreedy.png
16,2,BruteForce,13,41.9118,0.5667,0.0,1.0,graphs/N16_run2_BruteForce.png
16,2,Backtracking,13,9.9971,0.5667,0.0,1.0,graphs/N16_run2_Backtracking.png
16,2,Greedy,13,0.0,0.5667,0.0,1.0,graphs/N16_run2_Greedy.png
16,2,EdgeGreedy,16,0.0,0.5667,23.0769,1.2308,graphs/N16_run2_EdgeGreedy.png
16,3,BruteForce,13,38.8131,0.6333,0.0,1.0,graphs/N16_run3_BruteForce.png
16,3,Backtracking,13,12.0003,0.6333,0.0,1.0,graphs/N16_run3_Backtracking.png
16,3,Greedy,13,0.0,0.6333,0.0,1.0,graphs/N16_run3_Greedy.png
16,3,EdgeGreedy,16,0.0,0.6333,23.0769,1.2308,graphs/N16_run3_EdgeGreedy.png
16,4,BruteForce,13,55.0041,0.825,0.0,1.0,graphs/N16_run4_BruteForce.png
16,4,Backtracking,13,17.9958,0.825,0.0,1.0,graphs/N16_run4_Backtracking.png
16,4,Greedy,13,0.0,0.825,0.0,1.0,graphs/N16_run4_Greedy.png
16,4,EdgeGreedy,14,0.0,0.825,7.6923,1.0769,graphs/N16_run4_EdgeGreedy.png
16,5,BruteForce,13,62.0005,0.575,0.0,1.0,graphs/N16_run5_BruteForce.png
16,5,Backtracking,13,16.9988,0.575,0.0,1.0,graphs/N16_run5_Backtracking.png
16,5,Greedy,13,0.0,0.575,0.0,1.0,graphs/N16_run5_Greedy.png
16,5,EdgeGreedy,14,0.0,0.575,7.6923,1.0769,graphs/N16_run5_EdgeGreedy.png
17,1,BruteForce,14,119.6952,0.6691,0.0,1.0,graphs/N17_run1_BruteForce.png
17,1,Backtracking,14,31.2188,0.6691,0.0,1.0,graphs/N17_run1_Backtracking.png
17,1,Greedy,15,0.9995,0.6691,7.1429,1.0714,graphs/N17_run1_Greedy.png
17,1,EdgeGreedy,16,0.0,0.6691,14.2857,1.1429,graphs/N17_run1_EdgeGreedy.png
17,2,BruteForce,14,130.8796,0.5809,0.0,1.0,graphs/N17_run2_BruteForce.png
17,2,Backtracking,14,27.9992,0.5809,0.0,1.0,graphs/N17_run2_Backtracking.png
17,2,Greedy,14,0.0,0.5809,0.0,1.0,graphs/N17_run2_Greedy.png
17,2,EdgeGreedy,16,0.0,0.5809,14.2857,1.1429,graphs/N17_run2_EdgeGreedy.png
17,3,BruteForce,15,130.8341,0.7794,0.0,1.0,graphs/N17_run3_BruteForce.png
17,3,Backtracking,15,58.1012,0.7794,0.0,1.0,graphs/N17_run3_Backtracking.png
17,3,Greedy,15,0.9999,0.7794,0.0,1.0,graphs/N17_run3_Greedy.png
17,3,EdgeGreedy,16,0.0,0.7794,6.6667,1.0667,graphs/N17_run3_EdgeGreedy.png
17,4,BruteForce,14,91.5151,0.5956,0.0,1.0,graphs/N17_run4_BruteForce.png
17,4,Backtracking,14,22.9881,0.5956,0.0,1.0,graphs/N17_run4_Backtracking.png
17,4,Greedy,14,0.0,0.5956,0.0,1.0,graphs/N17_run4_Greedy.png
17,4,EdgeGreedy,16,0.0,0.5956,14.2857,1.1429,graphs/N17_run4_EdgeGreedy.png
17,5,BruteForce,14,115.3045,0.6324,0.0,1.0,graphs/N17_run5_BruteForce.png
17,5,Backtracking,14,31.0841,0.6324,0.0,1.0,graphs/N17_run5_Backtracking.png
17,5,Greedy,14,0.0,0.6324,0.0,1.0,graphs/N17_run5_Greedy.png
17,5,EdgeGreedy,16,0.0,0.6324,14.2857,1.1429,graphs/N17_run5_EdgeGreedy.png
18,1,BruteForce,15,252.9008,0.7255,0.0,1.0,graphs/N18_run1_BruteForce.png
18,1,Backtracking,15,79.5531,0.7255,0.0,1.0,graphs/N18_run1_Backtracking.png
18,1,Greedy,15,0.9823,0.7255,0.0,1.0,graphs/N18_run1_Greedy.png
18,1,EdgeGreedy,18,0.0,0.7255,20.0,1.2,graphs/N18_run1_EdgeGreedy.png
18,2,BruteForce,15,272.2087,0.7386,0.0,1.0,graphs/N18_run2_BruteForce.png
18,2,Backtracking,15,49.1698,0.7386,0.0,1.0,graphs/N18_run2_Backtracking.png
18,2,Greedy,15,1.0002,0.7386,0.0,1.0,graphs/N18_run2_Greedy.png
18,2,EdgeGreedy,18,0.0,0.7386,20.0,1.2,graphs/N18_run2_EdgeGreedy.png
18,3,BruteForce,15,225.4429,0.549,0.0,1.0,graphs/N18_run3_BruteForce.png
18,3,Backtracking,15,50.0,0.549,0.0,1.0,graphs/N18_run3_Backtracking.png
18,3,Greedy,15,0.0,0.549,0.0,1.0,graphs/N18_run3_Greedy.png
18,3,EdgeGreedy,16,0.0,0.549,6.6667,1.0667,graphs/N18_run3_EdgeGreedy.png
18,4,BruteForce,14,186.0802,0.451,0.0,1.0,graphs/N18_run4_BruteForce.png
18,4,Backtracking,14,20.9987,0.451,0.0,1.0,graphs/N18_run4_Backtracking.png
18,4,Greedy,14,0.0,0.451,0.0,1.0,graphs/N18_run4_Greedy.png
18,4,EdgeGreedy,16,0.0,0.451,14.2857,1.1429,graphs/N18_run4_EdgeGreedy.png
18,5,BruteForce,14,195.0831,0.5294,0.0,1.0,graphs/N18_run5_BruteForce.png
18,5,Backtracking,14,33.452,0.5294,0.0,1.0,graphs/N18_run5_Backtracking.png
18,5,Greedy,14,1.0002,0.5294,0.0,1.0,graphs/N18_run5_Greedy.png
18,5,EdgeGreedy,16,0.0,0.5294,14.2857,1.1429,graphs/N18_run5_EdgeGreedy.png
19,1,BruteForce,17,480.7096,0.7193,0.0,1.0,graphs/N19_run1_BruteForce.png
19,1,Backtracking,17,149.1585,0.7193,0.0,1.0,graphs/N19_run1_Backtracking.png
19,1,Greedy,17,0.0,0.7193,0.0,1.0,graphs/N19_run1_Greedy.png
19,1,EdgeGreedy,18,1.1024,0.7193,5.8824,1.0588,graphs/N19_run1_EdgeGreedy.png
19,2,BruteForce,16,419.4148,0.5965,0.0,1.0,graphs/N19_run2_BruteForce.png
19,2,Backtracking,16,102.0846,0.5965,0.0,1.0,graphs/N19_run2_Backtracking.png
19,2,Greedy,16,0.0,0.5965,0.0,1.0,graphs/N19_run2_Greedy.png
19,2,EdgeGreedy,18,0.0,0.5965,12.5,1.125,graphs/N19_run2_EdgeGreedy.png
19,3,BruteForce,16,415.9987,0.5965,0.0,1.0,graphs/N19_run3_BruteForce.png
19,3,Backtracking,16,95.0513,0.5965,0.0,1.0,graphs/N19_run3_Backtracking.png
19,3,Greedy,16,0.0,0.5965,0.0,1.0,graphs/N19_run3_Greedy.png
19,3,EdgeGreedy,18,0.0,0.5965,12.5,1.125,graphs/N19_run3_EdgeGreedy.png
19,4,BruteForce,15,535.1043,0.5789,0.0,1.0,graphs/N19_run4_BruteForce.png
19,4,Backtracking,15,69.669,0.5789,0.0,1.0,graphs/N19_run4_Backtracking.png
