Devices,Algorithm,AvgVCSize,AvgExecutionTimeMs,StdExecutionTimeMs,AvgDensity,AvgConnectivity,AvgEnergySaving,AvgError,AvgApproximationRatio,BestVCSize,BestExecutionTimeMs
8,BruteForce,5.8,0.0993,0.0235,0.7,70.0,4.9,27.5,0.0,1.0,5,0.0721
8,Backtracking,5.8,0.0651,0.0315,0.7,70.0,4.9,27.5,0.0,1.0,5,0.0372
8,Greedy,5.8,0.0137,0.006,0.7,70.0,4.9,27.5,0.0,1.0,5,0.0087
8,EdgeGreedy,7.6,0.0043,0.0015,0.7,70.0,4.9,5.0,33.5238,1.3352,6,0.0025
9,BruteForce,7,0.2379,0.0289,0.6778,67.7778,5.4222,22.2222,0.0,1.0,7,0.2047
9,Backtracking,7,0.1377,0.0333,0.6778,67.7778,5.4222,22.2222,0.0,1.0,7,0.0992
9,Greedy,7,0.0199,0.006,0.6778,67.7778,5.4222,22.2222,0.0,1.0,7,0.0135
9,EdgeGreedy,8,0.0065,0.0027,0.6778,67.7778,5.4222,11.1111,14.2857,1.1429,8,0.0041
10,BruteForce,7.8,0.6216,0.1612,0.7244,72.4444,6.52,22.0,0.0,1.0,7,0.4543
10,Backtracking,7.8,0.3311,0.1664,0.7244,72.4444,6.52,22.0,0.0,1.0,7,0.1577
10,Greedy,7.8,0.0277,0.0078,0.7244,72.4444,6.52,22.0,0.0,1.0,7,0.0173
10,EdgeGreedy,8.8,0.0079,0.0021,0.7244,72.4444,6.52,12.0,12.9365,1.1294,8,0.0055
11,BruteForce,8.4,1.0933,0.1418,0.6364,63.6364,6.3636,23.6364,0.0,1.0,7,0.9655
11,Backtracking,8.4,0.4814,0.1941,0.6364,63.6364,6.3636,23.6364,0.0,1.0,7,0.2325
11,Greedy,8.4,0.0265,0.0039,0.6364,63.6364,6.3636,23.6364,0.0,1.0,7,0.0222
11,EdgeGreedy,9.6,0.0081,0.0009,0.6364,63.6364,6.3636,12.7273,14.5238,1.1452,8,0.007
12,BruteForce,9.2,2.0731,0.2221,0.6788,67.8788,7.4667,23.3333,0.0,1.0,8,1.7587
12,Backtracking,9.2,0.7863,0.3684,0.6788,67.8788,7.4667,23.3333,0.0,1.0,8,0.2908
12,Greedy,9.2,0.0393,0.0078,0.6788,67.8788,7.4667,23.3333,0.0,1.0,8,0.0289
12,EdgeGreedy,11.2,0.0117,0.0038,0.6788,67.8788,7.4667,6.6667,21.8889,1.2189,10,0.0078
13,BruteForce,10.8,5.2785,1.7476,0.7513,75.1282,9.0154,16.9231,0.0,1.0,10,3.9677
13,Backtracking,10.8,2.5222,1.4231,0.7513,75.1282,9.0154,16.9231,0.0,1.0,10,1.2921
13,Greedy,11,0.0576,0.0242,0.7513,75.1282,9.0154,15.3846,2.0,1.02,10,0.0338
13,EdgeGreedy,12,0.0147,0.0042,0.7513,75.1282,9.0154,7.6923,11.6364,1.1164,12,0.0097
14,BruteForce,11.2,10.2867,1.2736,0.6176,61.7582,8.0286,20.0,0.0,1.0,11,8.9131
14,Backtracking,11.2,3.6223,0.9537,0.6176,61.7582,8.0286,20.0,0.0,1.0,11,2.7127
14,Greedy,11.4,0.0635,0.0113,0.6176,61.7582,8.0286,18.5714,1.8182,1.0182,11,0.0463
14,EdgeGreedy,13.6,0.0163,0.0029,0.6176,61.7582,8.0286,2.8571,21.5152,1.2152,12,0.0127
15,BruteForce,12.6,21.7282,2.9801,0.659,65.9048,9.2267,16.0,0.0,1.0,12,18.6227
15,Backtracking,12.6,8.4576,3.027,0.659,65.9048,9.2267,16.0,0.0,1.0,12,5.5048
15,Greedy,12.6,0.0743,0.0212,0.659,65.9048,9.2267,16.0,0.0,1.0,12,0.0596
15,EdgeGreedy,14,0.0226,0.0084,0.659,65.9048,9.2267,6.6667,11.2821,1.1128,14,0.0178
16,BruteForce,13.6,42.3456,5.9277,0.69,69.0,10.35,15.0,0.0,1.0,13,35.5124
16,Backtracking,13.6,17.3817,4.0176,0.69,69.0,10.35,15.0,0.0,1.0,13,13.4821
16,Greedy,13.6,0.0987,0.0239,0.69,69.0,10.35,15.0,0.0,1.0,13,0.0775
16,EdgeGreedy,14.4,0.0283,0.0079,0.69,69.0,10.35,10.0,5.9341,1.0593,14,0.0198
17,BruteForce,14,110.9125,11.53,0.6324,63.2353,10.1176,17.6471,0.0,1.0,13,98.846
17,Backtracking,14,25.0362,7.4375,0.6324,63.2353,10.1176,17.6471,0.0,1.0,13,16.0507
17,Greedy,14.2,0.0994,0.0264,0.6324,63.2353,10.1176,16.4706,1.5385,1.0154,14,0.0766
17,EdgeGreedy,15.6,0.0279,0.0061,0.6324,63.2353,10.1176,8.2353,11.4432,1.1144,14,0.0206
18,BruteForce,15.2,201.2729,30.4246,0.6614,66.1438,11.2444,15.5556,0.0,1.0,15,167.2883
18,Backtracking,15.2,53.4474,10.6196,0.6614,66.1438,11.2444,15.5556,0.0,1.0,15,46.6529
18,Greedy,15.2,0.1301,0.0172,0.6614,66.1438,11.2444,15.5556,0.0,1.0,15,0.1143
18,EdgeGreedy,17.6,0.0373,0.0038,0.6614,66.1438,11.2444,2.2222,15.8333,1.1583,16,0.0328
19,BruteForce,16,407.0144,16.5677,0.6784,67.8363,12.2105,15.7895,0.0,1.0,16,383.6494
19,Backtracking,16,97.5174,9.7802,0.6784,67.8363,12.2105,15.7895,0.0,1.0,16,88.8467
19,Greedy,16.2,0.1498,0.0185,0.6784,67.8363,12.2105,14.7368,1.25,1.0125,16,0.1306
19,EdgeGreedy,18,0.0453,0.0049,0.6784,67.8363,12.2105,5.2632,12.5,1.125,18,0.0415
20,BruteForce,17.4,944.7642,45.5102,0.6758,67.5789,12.84,13.0,0.0,1.0,17,892.2536
20,Backtracking,17.4,232.1554,83.8485,0.6758,67.5789,12.84,13.0,0.0,1.0,17,154.2824
20,Greedy,17.4,0.1866,0.0396,0.6758,67.5789,12.84,13.0,0.0,1.0,17,0.1524
20,EdgeGreedy,19.2,0.0547,0.0125,0.6758,67.5789,12.84,4.0,10.4575,1.1046,18,0.0398
21,BruteForce,17.8,1802.3366,101.2207,0.639,63.9048,12.781,15.2381,0.0,1.0,17,1699.05
21,Backtracking,17.8,327.2386,67.4759,0.639,63.9048,12.781,15.2381,0.0,1.0,17,211.3724
21,Greedy,17.8,0.1881,0.0197,0.639,63.9048,12.781,15.2381,0.0,1.0,17,0.1594
21,EdgeGreedy,20,0.0558,0.0092,0.639,63.9048,12.781,4.7619,12.4183,1.1242,20,0.0471
22,BruteForce,18.8,3621.8143,260.1553,0.6571,65.7143,13.8,14.5455,0.0,1.0,18,3272.9089
22,Backtracking,18.8,665.7718,130.955,0.6571,65.7143,13.8,14.5455,0.0,1.0,18,437.0496
22,Greedy,18.8,0.2411,0.0487,0.6571,65.7143,13.8,14.5455,0.0,1.0,18,0.1898
22,EdgeGreedy,21.2,0.0764,0.0149,0.6571,65.7143,13.8,3.6364,12.8655,1.1287,20,0.061
23,BruteForce,19.8,6869.5341,239.5804,0.6111,61.1067,13.4435,13.913,0.0,1.0,19,6457.1604
23,Backtracking,19.8,1326.4676,230.2366,0.6111,61.1067,13.4435,13.913,0.0,1.0,19,948.8165
23,Greedy,20.2,0.2525,0.0316,0.6111,61.1067,13.4435,12.1739,2.0526,1.0205,20,0.2203
23,EdgeGreedy,21.6,0.0739,0.008,0.6111,61.1067,13.4435,6.087,9.1579,1.0916,20,0.0609
24,BruteForce,20.8,14862.8166,1338.6931,0.6094,60.942,14.0167,13.3333,0.0,1.0,20,13286.4514
24,Backtracking,20.8,2832.4489,919.9902,0.6094,60.942,14.0167,13.3333,0.0,1.0,20,2014.8854
24,Greedy,21,0.3112,0.034,0.6094,60.942,14.0167,12.5,1.0,1.01,20,0.273
24,EdgeGreedy,23.2,0.0809,0.0054,0.6094,60.942,14.0167,3.3333,11.6277,1.1163,22,0.0757
25,BruteForce,21.6,31935.3167,2147.0607,0.638,63.8,15.312,13.6,0.0,1.0,21,28879.985
25,Backtracking,21.6,4769.3554,1426.3118,0.638,63.8,15.312,13.6,0.0,1.0,21,3204.3068
25,Greedy,21.6,0.3238,0.0574,0.638,63.8,15.312,13.6,0.0,1.0,21,0.2411
25,EdgeGreedy,24,0.0935,0.0153,0.638,63.8,15.312,4.0,11.1688,1.1117,24,0.0767
26,BruteForce,23,70971.2941,18100.3421,0.7083,70.8308,17.7077,11.5385,0.0,1.0,23,51985.4666
26,Backtracking,23,12222.6688,1062.6938,0.7083,70.8308,17.7077,11.5385,0.0,1.0,23,10843.6014
26,Greedy,23.4,0.4197,0.0205,0.7083,70.8308,17.7077,10.0,1.7391,1.0174,23,0.3842
26,EdgeGreedy,25.6,0.1248,0.0116,0.7083,70.8308,17.7077,1.5385,11.3043,1.113,24,0.1062
